402,null,KRICKETUNE,261,false
402,null,KRICKETUNE,200,false
403,null,SHINX,221,false
403,null,SHINX,206,false
404,null,LUXIO,206,false
404,null,LUXIO,202,false
405,null,LUXRAY,206,false
405,null,LUXRAY,278,false
405,null,LUXRAY,281,false
406,null,BUDEW,281,false
406,null,BUDEW,215,false
407,null,ROSERADE,224,false
407,null,ROSERADE,215,false
408,null,CRANIDOS,234,false
408,null,CRANIDOS,282,false
409,null,RAMPARDOS,234,false
409,null,RAMPARDOS,297,false
410,null,SHIELDON,221,false
410,null,SHIELDON,266,false
411,null,BASTIODON,297,false
411,null,BASTIODON,266,false
412,null,BURMY,221,false
412,null,BURMY,201,false
412,118,BURMY_PLANT,221,false
412,118,BURMY_PLANT,201,false
412,119,BURMY_SANDY,221,false
412,119,BURMY_SANDY,201,false
412,120,BURMY_TRASH,221,false
412,120,BURMY_TRASH,201,false
413,null,WORMADAM,221,false
413,null,WORMADAM,201,false
413,87,WORMADAM_PLANT,235,false
413,87,WORMADAM_PLANT,201,false
413,88,WORMADAM_SANDY,235,false
413,88,WORMADAM_SANDY,201,false
413,89,WORMADAM_TRASH,235,false
413,89,WORMADAM_TRASH,201,false
414,null,MOTHIM,255,false
414,null,MOTHIM,201,false
415,null,COMBEE,201,false
416,null,VESPIQUEN,201,false
416,null,VESPIQUEN,236,false
417,null,PACHIRISU,206,false
417,null,PACHIRISU,250,false
418,null,BUIZEL,230,false
418,null,BUIZEL,219,false
419,null,FLOATZEL,230,false
419,null,FLOATZEL,283,false
420,null,CHERUBI,221,false
420,null,CHERUBI,271,false
421,null,CHERRIM,215,false
421,null,CHERRIM,271,false
421,94,CHERRIM_OVERCAST,215,false
421,94,CHERRIM_OVERCAST,271,false
421,95,CHERRIM_SUNNY,215,false
421,95,CHERRIM_SUNNY,271,false
422,null,SHELLOS,233,false
422,null,SHELLOS,281,false
422,97,SHELLOS_EAST_SEA,233,false
422,97,SHELLOS_EAST_SEA,281,false
422,96,SHELLOS_WEST_SEA,233,false
422,96,SHELLOS_WEST_SEA,281,false
423,null,GASTRODON,233,false
423,null,GASTRODON,281,false
423,99,GASTRODON_EAST_SEA,233,false
423,99,GASTRODON_EAST_SEA,281,false
423,98,GASTRODON_WEST_SEA,233,false
423,98,GASTRODON_WEST_SEA,281,false
424,null,AMBIPOM,220,false
424,null,AMBIPOM,263,false
425,null,DRIFLOON,264,false
425,null,DRIFLOON,263,false
426,null,DRIFBLIM,264,false
426,null,DRIFBLIM,263,false
427,null,BUNEARY,222,false
427,null,BUNEARY,219,false
428,null,LOPUNNY,222,false
428,null,LOPUNNY,207,false
429,null,MISMAGIUS,203,false
429,null,MISMAGIUS,264,false
430,null,HONCHKROW,211,false
430,null,HONCHKROW,278,false
431,null,GLAMEOW,220,false
431,null,GLAMEOW,219,false
432,null,PURUGLY,220,false
432,null,PURUGLY,213,false
433,null,CHINGLING,234,false
433,null,CHINGLING,263,false
434,null,STUNKY,220,false
434,null,STUNKY,202,false
435,null,SKUNTANK,224,false
435,null,SKUNTANK,202,false
436,null,BRONZOR,221,false
436,null,BRONZOR,235,false
437,null,BRONZONG,238,false
437,null,BRONZONG,235,false
438,null,BONSLY,227,false
438,null,BONSLY,243,false
439,null,MIME_JR,235,false
439,null,MIME_JR,222,false
440,null,HAPPINY,222,false
440,null,HAPPINY,234,false
441,null,CHATOT,211,false
441,null,CHATOT,239,false
442,null,SPIRITOMB,238,false
442,null,SPIRITOMB,203,false
443,null,GIBLE,282,false
443,null,GIBLE,216,false
444,null,GABITE,282,false
444,null,GABITE,216,false
445,null,GARCHOMP,253,false
445,null,GARCHOMP,216,false
446,null,MUNCHLAX,221,false
446,null,MUNCHLAX,212,false
447,null,RIOLU,243,false
447,null,RIOLU,219,false
448,null,LUCARIO,243,false
448,null,LUCARIO,229,false
449,null,HIPPOPOTAS,221,false
449,null,HIPPOPOTAS,202,false
450,null,HIPPOWDON,240,false
450,null,HIPPOWDON,202,false
451,null,SKORUPI,236,false
451,null,SKORUPI,260,false
452,null,DRAPION,236,false
452,null,DRAPION,260,false
452,null,DRAPION,202,false
453,null,CROAGUNK,236,false
453,null,CROAGUNK,224,false
454,null,TOXICROAK,224,false
454,null,TOXICROAK,243,false
455,null,CARNIVINE,202,false
455,null,CARNIVINE,214,false
456,null,FINNEON,222,false
456,null,FINNEON,230,false
457,null,LUMINEON,283,false
457,null,LUMINEON,230,false
458,null,MANTYKE,237,false
458,null,MANTYKE,221,false
459,null,SNOVER,244,false
459,null,SNOVER,217,false
460,null,ABOMASNOW,244,false
460,null,ABOMASNOW,215,false
461,null,WEAVILE,217,false
461,null,WEAVILE,238,false
462,null,MAGNEZONE,206,false
462,null,MAGNEZONE,249,false
463,null,LICKILICKY,212,false
463,null,LICKILICKY,234,false
464,null,RHYPERIOR,233,false
464,null,RHYPERIOR,297,false
465,null,TANGROWTH,214,false
465,null,TANGROWTH,260,false
466,null,ELECTIVIRE,205,false
466,null,ELECTIVIRE,207,false
467,null,MAGMORTAR,269,false
467,null,MAGMORTAR,208,false
468,null,TOGEKISS,255,false
468,null,TOGEKISS,281,false
469,null,YANMEGA,201,false
469,null,YANMEGA,210,false
470,null,LEAFEON,215,false
470,null,LEAFEON,219,false
471,null,GLACEON,217,false
471,null,GLACEON,218,false
472,null,GLISCOR,200,false
472,null,GLISCOR,210,false
473,null,MAMOSWINE,233,false
473,null,MAMOSWINE,244,false
474,null,PORYGON_Z,281,false
474,null,PORYGON_Z,249,false
475,null,GALLADE,235,false
475,null,GALLADE,207,false
476,null,PROBOPASS,227,false
476,null,PROBOPASS,206,false
477,null,DUSKNOIR,264,false
477,null,DUSKNOIR,263,false
478,null,FROSLASS,244,false
478,null,FROSLASS,264,false
479,null,ROTOM,263,false
479,null,ROTOM,205,false
479,83,ROTOM_FAN,263,false
479,83,ROTOM_FAN,255,false
479,82,ROTOM_FROST,263,false
479,82,ROTOM_FROST,205,false
479,86,ROTOM_HEAT,263,false
479,86,ROTOM_HEAT,205,false
479,84,ROTOM_MOW,263,false
479,84,ROTOM_MOW,205,false
479,81,ROTOM_NORMAL,263,false
479,81,ROTOM_NORMAL,205,false
479,85,ROTOM_WASH,263,false
479,85,ROTOM_WASH,205,false
480,null,UXIE,235,false
480,null,UXIE,274,false
481,null,MESPRIT,235,false
481,null,MESPRIT,274,false
482,null,AZELF,235,false
482,null,AZELF,274,false
483,null,DIALGA,204,false
483,null,DIALGA,228,false
484,null,PALKIA,204,false
484,null,PALKIA,253,false
485,null,HEATRAN,269,false
485,null,HEATRAN,201,false
486,null,REGIGIGAS,234,false
486,null,REGIGIGAS,241,false
487,null,GIRATINA,204,false
487,null,GIRATINA,213,false
487,90,GIRATINA_ALTERED,204,false
487,90,GIRATINA_ALTERED,213,false
487,91,GIRATINA_ORIGIN,204,false
487,91,GIRATINA_ORIGIN,213,false
488,null,CRESSELIA,226,false
488,null,CRESSELIA,235,false
489,null,PHIONE,283,false
489,null,PHIONE,237,false
490,null,MANAPHY,283,false
490,null,MANAPHY,237,false
491,null,DARKRAI,278,false
491,null,DARKRAI,238,false
492,null,SHAYMIN,281,false
492,null,SHAYMIN,234,false
492,93,SHAYMIN_LAND,281,false
492,93,SHAYMIN_LAND,234,false
492,92,SHAYMIN_SKY,281,false
492,92,SHAYMIN_SKY,234,false
493,null,ARCEUS,266,false
493,null,ARCEUS,213,false
493,106,ARCEUS_BUG,266,false
493,106,ARCEUS_BUG,213,false
493,116,ARCEUS_DARK,266,false
493,116,ARCEUS_DARK,213,false
493,115,ARCEUS_DRAGON,266,false
493,115,ARCEUS_DRAGON,213,false
493,112,ARCEUS_ELECTRIC,266,false
493,112,ARCEUS_ELECTRIC,213,false
493,117,ARCEUS_FAIRY,266,false
493,117,ARCEUS_FAIRY,213,false
493,101,ARCEUS_FIGHTING,266,false
493,101,ARCEUS_FIGHTING,213,false
493,109,ARCEUS_FIRE,266,false
493,109,ARCEUS_FIRE,213,false
493,102,ARCEUS_FLYING,266,false
493,102,ARCEUS_FLYING,213,false
493,107,ARCEUS_GHOST,266,false
493,107,ARCEUS_GHOST,213,false
493,111,ARCEUS_GRASS,266,false
493,111,ARCEUS_GRASS,213,false
493,104,ARCEUS_GROUND,266,false
493,104,ARCEUS_GROUND,213,false
493,114,ARCEUS_ICE,266,false
493,114,ARCEUS_ICE,213,false
493,100,ARCEUS_NORMAL,266,false
493,100,ARCEUS_NORMAL,213,false
493,103,ARCEUS_POISON,266,false
493,103,ARCEUS_POISON,213,false
493,113,ARCEUS_PSYCHIC,266,false
493,113,ARCEUS_PSYCHIC,213,false
493,105,ARCEUS_ROCK,266,false
493,105,ARCEUS_ROCK,213,false
493,108,ARCEUS_STEEL,266,false
493,108,ARCEUS_STEEL,213,false
493,110,ARCEUS_WATER,266,false
493,110,ARCEUS_WATER,213,false
808,null,MELTAN,205,false
809,null,MELMETAL,205,false
