0146	MOLTRES_NORMAL	FIRE	FLYING	251	181	207
0146	MOLTRES_PURIFIED	FIRE	FLYING	251	181	207
0146	MOLTRES_SHADOW	FIRE	FLYING	251	181	207
0147	DRATINI	DRAGON		119	91	121
0147	DRATINI_NORMAL	DRAGON		119	91	121
0147	DRATINI_PURIFIED	DRAGON		119	91	121
0147	DRATINI_SHADOW	DRAGON		119	91	121
0148	DRAGONAIR	DRAGON		163	135	156
0148	DRAGONAIR_NORMAL	DRAGON		163	135	156
0148	DRAGONAIR_PURIFIED	DRAGON		163	135	156
0148	DRAGONAIR_SHADOW	DRAGON		163	135	156
0149	DRAGONITE	DRAGON	FLYING	263	198	209
0149	DRAGONITE_NORMAL	DRAGON	FLYING	263	198	209
0149	DRAGONITE_PURIFIED	DRAGON	FLYING	263	198	209
0149	DRAGONITE_SHADOW	DRAGON	FLYING	263	198	209
0150	MEWTWO	PSYCHIC		300	182	214
0150	MEWTWO_A	PSYCHIC		182	278	214
0150	MEWTWO_NORMAL	PSYCHIC		300	182	214
0150	MEWTWO_PURIFIED	PSYCHIC		300	182	214
0150	MEWTWO_SHADOW	PSYCHIC		300	182	214
0151	MEW	PSYCHIC		210	210	225
0152	CHIKORITA	GRASS		92	122	128
0153	BAYLEEF	GRASS		122	155	155
0154	MEGANIUM	GRASS		168	202	190
0155	CYNDAQUIL	FIRE		116	93	118
0156	QUILAVA	FIRE		158	126	151
0157	TYPHLOSION	FIRE		223	173	186
0158	TOTODILE	WATER		117	109	137
0159	CROCONAW	WATER		150	142	163
0160	FERALIGATR	WATER		205	188	198
0161	SENTRET	NORMAL		79	73	111
0162	FURRET	NORMAL		148	125	198
0163	HOOTHOOT	NORMAL	FLYING	67	88	155
0164	NOCTOWL	NORMAL	FLYING	145	156	225
0165	LEDYBA	BUG	FLYING	72	118	120
0166	LEDIAN	BUG	FLYING	107	179	146
0167	SPINARAK	BUG	POISON	105	73	120
0168	ARIADOS	BUG	POISON	161	124	172
0169	CROBAT	POISON	FLYING	194	178	198
0169	CROBAT_NORMAL	POISON	FLYING	194	178	198
0169	CROBAT_PURIFIED	POISON	FLYING	194	178	198
0169	CROBAT_SHADOW	POISON	FLYING	194	178	198
0170	CHINCHOU	WATER	ELECTRIC	106	97	181
0171	LANTURN	WATER	ELECTRIC	146	137	268
0172	PICHU	ELECTRIC		77	53	85
0173	CLEFFA	FAIRY		75	79	137
0174	IGGLYBUFF	NORMAL	FAIRY	69	32	207
0175	TOGEPI	FAIRY		67	116	111
0176	TOGETIC	FAIRY	FLYING	139	181	146
0177	NATU	PSYCHIC	FLYING	134	89	120
0178	XATU	PSYCHIC	FLYING	192	146	163
0179	MAREEP	ELECTRIC		114	79	146
0179	MAREEP_NORMAL	ELECTRIC		114	79	146
0179	MAREEP_PURIFIED	ELECTRIC		114	79	146
0179	MAREEP_SHADOW	ELECTRIC		114	79	146
0180	FLAAFFY	ELECTRIC		145	109	172
0180	FLAAFFY_NORMAL	ELECTRIC		145	109	172
0180	FLAAFFY_PURIFIED	ELECTRIC		145	109	172
0180	FLAAFFY_SHADOW	ELECTRIC		145	109	172
0181	AMPHAROS	ELECTRIC		211	169	207
0181	AMPHAROS_NORMAL	ELECTRIC		211	169	207
0181	AMPHAROS_PURIFIED	ELECTRIC		211	169	207
0181	AMPHAROS_SHADOW	ELECTRIC		211	169	207
0182	BELLOSSOM	GRASS		169	186	181
0182	BELLOSSOM_NORMAL	GRASS		169	186	181
0182	BELLOSSOM_PURIFIED	GRASS		169	186	181
0182	BELLOSSOM_SHADOW	GRASS		169	186	181
0183	MARILL	WATER	FAIRY	37	93	172
0184	AZUMARILL	WATER	FAIRY	112	152	225
0185	SUDOWOODO	ROCK		167	176	172
0186	POLITOED	WATER		174	179	207
0186	POLITOED_NORMAL	WATER		174	179	207
0186	POLITOED_PURIFIED	WATER		174	179	207
0186	POLITOED_SHADOW	WATER		174	179	207
0187	HOPPIP	GRASS	FLYING	67	94	111
0187	HOPPIP_NORMAL	GRASS	FLYING	67	94	111
0187	HOPPIP_PURIFIED	GRASS	FLYING	67	94	111
0187	HOPPIP_SHADOW	GRASS	FLYING	67	94	111
0188	SKIPLOOM	GRASS	FLYING	91	120	146
0188	SKIPLOOM_NORMAL	GRASS	FLYING	91	120	146
0188	SKIPLOOM_PURIFIED	GRASS	FLYING	91	120	146
0188	SKIPLOOM_SHADOW	GRASS	FLYING	91	120	146
0189	JUMPLUFF	GRASS	FLYING	118	183	181
0189	JUMPLUFF_NORMAL	GRASS	FLYING	118	183	181
0189	JUMPLUFF_PURIFIED	GRASS	FLYING	118	183	181
0189	JUMPLUFF_SHADOW	GRASS	FLYING	118	183	181
0190	AIPOM	NORMAL		136	112	146
0190	AIPOM_NORMAL	NORMAL		136	112	146
0190	AIPOM_PURIFIED	NORMAL		136	112	146
0190	AIPOM_SHADOW	NORMAL		136	112	146
0191	SUNKERN	GRASS		55	55	102
0192	SUNFLORA	GRASS		185	135	181
0193	YANMA	BUG	FLYING	154	94	163
0194	WOOPER	WATER	GROUND	75	66	146
0194	WOOPER_NORMAL	WATER	GROUND	75	66	146
0194	WOOPER_PURIFIED	WATER	GROUND	75	66	146
0194	WOOPER_SHADOW	WATER	GROUND	75	66	146
0195	QUAGSIRE	WATER	GROUND	152	143	216
0195	QUAGSIRE_NORMAL	WATER	GROUND	152	143	216
0195	QUAGSIRE_PURIFIED	WATER	GROUND	152	143	216
0195	QUAGSIRE_SHADOW	WATER	GROUND	152	143	216
0196	ESPEON	PSYCHIC		261	175	163
0197	UMBREON	DARK		126	240	216
0198	MURKROW	DARK	FLYING	175	87	155
0198	MURKROW_NORMAL	DARK	FLYING	175	87	155
0198	MURKROW_PURIFIED	DARK	FLYING	175	87	155
0198	MURKROW_SHADOW	DARK	FLYING	175	87	155
0199	SLOWKING	WATER	PSYCHIC	177	180	216
0199	SLOWKING_NORMAL	WATER	PSYCHIC	177	180	216
0199	SLOWKING_PURIFIED	WATER	PSYCHIC	177	180	216
0199	SLOWKING_SHADOW	WATER	PSYCHIC	177	180	216
0200	MISDREAVUS	GHOST		167	154	155
0200	MISDREAVUS_NORMAL	GHOST		167	154	155
0200	MISDREAVUS_PURIFIED	GHOST		167	154	155
0200	MISDREAVUS_SHADOW	GHOST		167	154	155
0201	UNOWN	PSYCHIC		136	91	134
0202	WOBBUFFET	PSYCHIC		60	106	382
0202	WOBBUFFET_NORMAL	PSYCHIC		60	106	382
0202	WOBBUFFET_PURIFIED	PSYCHIC		60	106	382
0202	WOBBUFFET_SHADOW	PSYCHIC		60	106	382
0203	GIRAFARIG	NORMAL	PSYCHIC	182	133	172
0204	PINECO	BUG		108	122	137
0204	PINECO_NORMAL	BUG		108	122	137
0204	PINECO_PURIFIED	BUG		108	122	137
0204	PINECO_SHADOW	BUG		108	122	137
0205	FORRETRESS	BUG	STEEL	161	205	181
0205	FORRETRESS_NORMAL	BUG	STEEL	161	205	181
0205	FORRETRESS_PURIFIED	BUG	STEEL	161	205	181
0205	FORRETRESS_SHADOW	BUG	STEEL	161	205	181
0206	DUNSPARCE	NORMAL		131	128	225
0207	GLIGAR	GROUND	FLYING	143	184	163
0207	GLIGAR_NORMAL	GROUND	FLYING	143	184	163
0207	GLIGAR_PURIFIED	GROUND	FLYING	143	184	163
0207	GLIGAR_SHADOW	GROUND	FLYING	143	184	163
0208	STEELIX	STEEL	GROUND	148	272	181
0208	STEELIX_NORMAL	STEEL	GROUND	148	272	181
0208	STEELIX_PURIFIED	STEEL	GROUND	148	272	181
0208	STEELIX_SHADOW	STEEL	GROUND	148	272	181
0209	SNUBBULL	FAIRY		137	85	155
0209	SNUBBULL_NORMAL	FAIRY		137	85	155
0209	SNUBBULL_PURIFIED	FAIRY		137	85	155
0209	SNUBBULL_SHADOW	FAIRY		137	85	155
0210	GRANBULL	FAIRY		212	131	207
0210	GRANBULL_NORMAL	FAIRY		212	131	207
0210	GRANBULL_PURIFIED	FAIRY		212	131	207
0210	GRANBULL_SHADOW	FAIRY		212	131	207
0211	QWILFISH	WATER	POISON	184	138	163
0212	SCIZOR	BUG	STEEL	236	181	172
0212	SCIZOR_NORMAL	BUG	STEEL	236	181	172
0212	SCIZOR_PURIFIED	BUG	STEEL	236	181	172
0212	SCIZOR_SHADOW	BUG	STEEL	236	181	172
0213	SHUCKLE	BUG	ROCK	17	396	85
0213	SHUCKLE_NORMAL	BUG	ROCK	17	396	85
0213	SHUCKLE_PURIFIED	BUG	ROCK	17	396	85
0213	SHUCKLE_SHADOW	BUG	ROCK	17	396	85
0214	HERACROSS	BUG	FIGHTING	234	179	190
0215	SNEASEL	DARK	ICE	189	146	146
0215	SNEASEL_NORMAL	DARK	ICE	189	146	146
0215	SNEASEL_PURIFIED	DARK	ICE	189	146	146
0215	SNEASEL_SHADOW	DARK	ICE	189	146	146
0216	TEDDIURSA	NORMAL		142	93	155
0216	TEDDIURSA_NORMAL	NORMAL		142	93	155
0216	TEDDIURSA_PURIFIED	NORMAL		142	93	155
0216	TEDDIURSA_SHADOW	NORMAL		142	93	155
0217	URSARING	NORMAL		236	144	207
0217	URSARING_NORMAL	NORMAL		236	144	207
0217	URSARING_PURIFIED	NORMAL		236	144	207
0217	URSARING_SHADOW	NORMAL		236	144	207
0218	SLUGMA	FIRE		118	71	120
0219	MAGCARGO	FIRE	ROCK	139	191	137
0220	SWINUB	ICE	GROUND	90	69	137
0220	SWINUB_NORMAL	ICE	GROUND	90	69	137
0220	SWINUB_PURIFIED	ICE	GROUND	90	69	137
0220	SWINUB_SHADOW	ICE	GROUND	90	69	137
0221	PILOSWINE	ICE	GROUND	181	138	225
0221	PILOSWINE_NORMAL	ICE	GROUND	181	138	225
0221	PILOSWINE_PURIFIED	ICE	GROUND	181	138	225
0221	PILOSWINE_SHADOW	ICE	GROUND	181	138	225
0222	CORSOLA	WATER	ROCK	118	156	146
0223	REMORAID	WATER		127	69	111
0224	OCTILLERY	WATER		197	141	181
0225	DELIBIRD	ICE	FLYING	128	90	128
0225	DELIBIRD_NORMAL	ICE	FLYING	128	90	128
0225	DELIBIRD_PURIFIED	ICE	FLYING	128	90	128
0225	DELIBIRD_SHADOW	ICE	FLYING	128	90	128
0225	DELIBIRD_WINTER_2020	ICE	FLYING	128	90	128
0226	MANTINE	WATER	FLYING	148	226	163
0227	SKARMORY	STEEL	FLYING	148	226	163
0227	SKARMORY_NORMAL	STEEL	FLYING	148	226	163
0227	SKARMORY_PURIFIED	STEEL	FLYING	148	226	163
0227	SKARMORY_SHADOW	STEEL	FLYING	148	226	163
0228	HOUNDOUR	DARK	FIRE	152	83	128
0228	HOUNDOUR_NORMAL	DARK	FIRE	152	83	128
0228	HOUNDOUR_PURIFIED	DARK	FIRE	152	83	128
0228	HOUNDOUR_SHADOW	DARK	FIRE	152	83	128
0229	HOUNDOOM	DARK	FIRE	224	144	181
0229	HOUNDOOM_NORMAL	DARK	FIRE	224	144	181
0229	HOUNDOOM_PURIFIED	DARK	FIRE	224	144	181
0229	HOUNDOOM_SHADOW	DARK	FIRE	224	144	181
0230	KINGDRA	WATER	DRAGON	194	194	181
0230	KINGDRA_NORMAL	WATER	DRAGON	194	194	181
0230	KINGDRA_PURIFIED	WATER	DRAGON	194	194	181
0230	KINGDRA_SHADOW	WATER	DRAGON	194	194	181
0231	PHANPY	GROUND		107	98	207
0232	DONPHAN	GROUND		214	185	207
0233	PORYGON2	NORMAL		198	180	198
0233	PORYGON2_NORMAL	NORMAL		198	180	198
0233	PORYGON2_PURIFIED	NORMAL		198	180	198
0233	PORYGON2_SHADOW	NORMAL		198	180	198
0234	STANTLER	NORMAL		192	131	177
0234	STANTLER_NORMAL	NORMAL		192	131	177
0234	STANTLER_PURIFIED	NORMAL		192	131	177
0234	STANTLER_SHADOW	NORMAL		192	131	177
0235	SMEARGLE	NORMAL		40	83	146
0236	TYROGUE	FIGHTING		64	64	111
0237	HITMONTOP	FIGHTING		173	207	137
0238	SMOOCHUM	ICE	PSYCHIC	153	91	128
0239	ELEKID	ELECTRIC		135	101	128
0240	MAGBY	FIRE		151	99	128
0241	MILTANK	NORMAL		157	193	216
0242	BLISSEY	NORMAL		129	169	496
0243	RAIKOU	ELECTRIC		241	195	207
0243	RAIKOU_NORMAL	ELECTRIC		241	195	207
0243	RAIKOU_PURIFIED	ELECTRIC		241	195	207
0243	RAIKOU_SHADOW	ELECTRIC		241	195	207
0244	ENTEI	FIRE		235	171	251
0244	ENTEI_NORMAL	FIRE		235	171	251
0244	ENTEI_PURIFIED	FIRE		235	171	251
0244	ENTEI_SHADOW	FIRE		235	171	251
0245	SUICUNE	WATER		180	235	225
0245	SUICUNE_NORMAL	WATER		180	235	225
0245	SUICUNE_PURIFIED	WATER		180	235	225
0245	SUICUNE_SHADOW	WATER		180	235	225
0246	LARVITAR	ROCK	GROUND	115	93	137
0246	LARVITAR_NORMAL	ROCK	GROUND	115	93	137
0246	LARVITAR_PURIFIED	ROCK	GROUND	115	93	137
0246	LARVITAR_SHADOW	ROCK	GROUND	115	93	137
0247	PUPITAR	ROCK	GROUND	155	133	172
0247	PUPITAR_NORMAL	ROCK	GROUND	155	133	172
0247	PUPITAR_PURIFIED	ROCK	GROUND	155	133	172
0247	PUPITAR_SHADOW	ROCK	GROUND	155	133	172
0248	TYRANITAR	ROCK	DARK	251	207	225
0248	TYRANITAR_NORMAL	ROCK	DARK	251	207	225
0248	TYRANITAR_PURIFIED	ROCK	DARK	251	207	225
0248	TYRANITAR_SHADOW	ROCK	DARK	251	207	225
0249	LUGIA	PSYCHIC	FLYING	193	310	235
0250	HO_OH	FIRE	FLYING	239	244	214
0251	CELEBI	PSYCHIC	GRASS	210	210	225
0252	TREECKO	GRASS		124	94	120
0253	GROVYLE	GRASS		172	120	137
0254	SCEPTILE	GRASS		223	169	172
0255	TORCHIC	FIRE		130	87	128
0255	TORCHIC_NORMAL	FIRE		130	87	128
0255	TORCHIC_PURIFIED	FIRE		130	87	128
0255	TORCHIC_SHADOW	FIRE		130	87	128
0256	COMBUSKEN	FIRE	FIGHTING	163	115	155
0256	COMBUSKEN_NORMAL	FIRE	FIGHTING	163	115	155
0256	COMBUSKEN_PURIFIED	FIRE	FIGHTING	163	115	155
0256	COMBUSKEN_SHADOW	FIRE	FIGHTING	163	115	155
0257	BLAZIKEN	FIRE	FIGHTING	240	141	190
0257	BLAZIKEN_NORMAL	FIRE	FIGHTING	240	141	190
0257	BLAZIKEN_PURIFIED	FIRE	FIGHTING	240	141	190
0257	BLAZIKEN_SHADOW	FIRE	FIGHTING	240	141	190
0258	MUDKIP	WATER		126	93	137
0258	MUDKIP_NORMAL	WATER		126	93	137
0258	MUDKIP_PURIFIED	WATER		126	93	137
0258	MUDKIP_SHADOW	WATER		126	93	137
0259	MARSHTOMP	WATER	GROUND	156	133	172
0259	MARSHTOMP_NORMAL	WATER	GROUND	156	133	172
0259	MARSHTOMP_PURIFIED	WATER	GROUND	156	133	172
0259	MARSHTOMP_SHADOW	WATER	GROUND	156	133	172
0260	SWAMPERT	WATER	GROUND	208	175	225
0260	SWAMPERT_NORMAL	WATER	GROUND	208	175	225
0260	SWAMPERT_PURIFIED	WATER	GROUND	208	175	225
0260	SWAMPERT_SHADOW	WATER	GROUND	208	175	225
0261	POOCHYENA	DARK		96	61	111
0261	POOCHYENA_NORMAL	DARK		96	61	111
0261	POOCHYENA_PURIFIED	DARK		96	61	111
0261	POOCHYENA_SHADOW	DARK		96	61	111
0262	MIGHTYENA	DARK		171	132	172
0262	MIGHTYENA_NORMAL	DARK		171	132	172
0262	MIGHTYENA_PURIFIED	DARK		171	132	172
0262	MIGHTYENA_SHADOW	DARK		171	132	172
0263	ZIGZAGOON	NORMAL		58	80	116
0263	ZIGZAGOON_GALARIAN	DARK	NORMAL	58	80	116
0263	ZIGZAGOON_NORMAL	NORMAL		58	80	116
0263	ZIGZAGOON_PURIFIED	NORMAL		58	80	116
0263	ZIGZAGOON_SHADOW	NORMAL		58	80	116
0264	LINOONE	NORMAL		142	128	186
0264	LINOONE_GALARIAN	DARK	NORMAL	142	128	186
0264	LINOONE_NORMAL	NORMAL		142	128	186
0264	LINOONE_PURIFIED	NORMAL		142	128	186
0264	LINOONE_SHADOW	NORMAL		142	128	186
0265	WURMPLE	BUG		75	59	128
0266	SILCOON	BUG		60	77	137
0267	BEAUTIFLY	BUG	FLYING	189	98	155
0268	CASCOON	BUG		60	77	137
0269	DUSTOX	BUG	POISON	98	162	155
0270	LOTAD	WATER	GRASS	71	77	120
0271	LOMBRE	WATER	GRASS	112	119	155
0272	LUDICOLO	WATER	GRASS	173	176	190
0273	SEEDOT	GRASS		71	77	120
0273	SEEDOT_NORMAL	GRASS		71	77	120
0273	SEEDOT_PURIFIED	GRASS		71	77	120
0273	SEEDOT_SHADOW	GRASS		71	77	120
0274	NUZLEAF	GRASS	DARK	134	78	172
0274	NUZLEAF_NORMAL	GRASS	DARK	134	78	172
0274	NUZLEAF_PURIFIED	GRASS	DARK	134	78	172
0274	NUZLEAF_SHADOW	GRASS	DARK	134	78	172
0275	SHIFTRY	GRASS	DARK	200	121	207
0275	SHIFTRY_NORMAL	GRASS	DARK	200	121	207
0275	SHIFTRY_PURIFIED	GRASS	DARK	200	121	207
0275	SHIFTRY_SHADOW	GRASS	DARK	200	121	207
0276	TAILLOW	NORMAL	FLYING	106	61	120
0277	SWELLOW	NORMAL	FLYING	185	124	155
0278	WINGULL	WATER	FLYING	106	61	120
0279	PELIPPER	WATER	FLYING	175	174	155
0280	RALTS	PSYCHIC	FAIRY	79	59	99
0280	RALTS_NORMAL	PSYCHIC	FAIRY	79	59	99
0280	RALTS_PURIFIED	PSYCHIC	FAIRY	79	59	99
0280	RALTS_SHADOW	PSYCHIC	FAIRY	79	59	99
0281	KIRLIA	PSYCHIC	FAIRY	117	90	116
0281	KIRLIA_NORMAL	PSYCHIC	FAIRY	117	90	116
0281	KIRLIA_PURIFIED	PSYCHIC	FAIRY	117	90	116
0281	KIRLIA_SHADOW	PSYCHIC	FAIRY	117	90	116
0282	GARDEVOIR	PSYCHIC	FAIRY	237	195	169
0282	GARDEVOIR_NORMAL	PSYCHIC	FAIRY	237	195	169
0282	GARDEVOIR_PURIFIED	PSYCHIC	FAIRY	237	195	169
0282	GARDEVOIR_SHADOW	PSYCHIC	FAIRY	237	195	169
0283	SURSKIT	BUG	WATER	93	87	120
0284	MASQUERAIN	BUG	FLYING	192	150	172
0285	SHROOMISH	GRASS		74	110	155
0286	BRELOOM	GRASS	FIGHTING	241	144	155
0287	SLAKOTH	NORMAL		104	92	155
0288	VIGOROTH	NORMAL		159	145	190
0289	SLAKING	NORMAL		290	166	284
0290	NINCADA	BUG	GROUND	80	126	104
0291	NINJASK	BUG	FLYING	199	112	156
0292	SHEDINJA	BUG	GHOST	153	73	1
0293	WHISMUR	NORMAL		92	42	162
0294	LOUDRED	NORMAL		134	81	197
0295	EXPLOUD	NORMAL		179	137	232
0296	MAKUHITA	FIGHTING		99	54	176
0296	MAKUHITA_NORMAL	FIGHTING		99	54	176
0296	MAKUHITA_PURIFIED	FIGHTING		99	54	176
0296	MAKUHITA_SHADOW	FIGHTING		99	54	176
0297	HARIYAMA	FIGHTING		209	114	302
0297	HARIYAMA_NORMAL	FIGHTING		209	114	302
0297	HARIYAMA_PURIFIED	FIGHTING		209	114	302
0297	HARIYAMA_SHADOW	FIGHTING		209	114	302
0298	AZURILL	NORMAL	FAIRY	36	71	137
0299	NOSEPASS	ROCK		82	215	102
0299	NOSEPASS_NORMAL	ROCK		82	215	102
0299	NOSEPASS_PURIFIED	ROCK		82	215	102
0299	NOSEPASS_SHADOW	ROCK		82	215	102
0300	SKITTY	NORMAL		84	79	137
0301	DELCATTY	NORMAL		132	127	172
0302	SABLEYE	DARK	GHOST	141	136	137
0302	SABLEYE_COSTUME_2020	DARK	GHOST	141	136	137
0302	SABLEYE_NORMAL	DARK	GHOST	141	136	137
0302	SABLEYE_PURIFIED	DARK	GHOST	141	136	137
0302	SABLEYE_SHADOW	DARK	GHOST	141	136	137
0303	MAWILE	STEEL	FAIRY	155	141	137
0303	MAWILE_NORMAL	STEEL	FAIRY	155	141	137
0303	MAWILE_PURIFIED	STEEL	FAIRY	155	141	137
0303	MAWILE_SHADOW	STEEL	FAIRY	155	141	137
0304	ARON	STEEL	ROCK	121	141	137
0304	ARON_NORMAL	STEEL	ROCK	121	141	137
0304	ARON_PURIFIED	STEEL	ROCK	121	141	137
0304	ARON_SHADOW	STEEL	ROCK	121	141	137
0305	LAIRON	STEEL	ROCK	158	198	155
0305	LAIRON_NORMAL	STEEL	ROCK	158	198	155
0305	LAIRON_PURIFIED	STEEL	ROCK	158	198	155
0305	LAIRON_SHADOW	STEEL	ROCK	158	198	155
0306	AGGRON	STEEL	ROCK	198	257	172
0306	AGGRON_NORMAL	STEEL	ROCK	198	257	172
0306	AGGRON_PURIFIED	STEEL	ROCK	198	257	172
0306	AGGRON_SHADOW	STEEL	ROCK	198	257	172
0307	MEDITITE	FIGHTING	PSYCHIC	78	107	102
0308	MEDICHAM	FIGHTING	PSYCHIC	121	152	155
0309	ELECTRIKE	ELECTRIC		123	78	120
0309	ELECTRIKE_NORMAL	ELECTRIC		123	78	120
0309	ELECTRIKE_PURIFIED	ELECTRIC		123	78	120
0309	ELECTRIKE_SHADOW	ELECTRIC		123	78	120
0310	MANECTRIC	ELECTRIC		215	127	172
0310	MANECTRIC_NORMAL	ELECTRIC		215	127	172
0310	MANECTRIC_PURIFIED	ELECTRIC		215	127	172
0310	MANECTRIC_SHADOW	ELECTRIC		215	127	172
0311	PLUSLE	ELECTRIC		167	129	155
0312	MINUN	ELECTRIC		147	150	155
0313	VOLBEAT	BUG		143	166	163
0314	ILLUMISE	BUG		143	166	163
0315	ROSELIA	GRASS	POISON	186	131	137
0316	GULPIN	POISON		80	99	172
0317	SWALOT	POISON		140	159	225
0318	CARVANHA	WATER	DARK	171	39	128
0318	CARVANHA_NORMAL	WATER	DARK	171	39	128
0318	CARVANHA_PURIFIED	WATER	DARK	171	39	128
0318	CARVANHA_SHADOW	WATER	DARK	171	39	128
0319	SHARPEDO	WATER	DARK	243	83	172
0319	SHARPEDO_NORMAL	WATER	DARK	243	83	172
0319	SHARPEDO_PURIFIED	WATER	DARK	243	83	172
0319	SHARPEDO_SHADOW	WATER	DARK	243	83	172
0320	WAILMER	WATER		136	68	277
0321	WAILORD	WATER		175	87	347
0322	NUMEL	FIRE	GROUND	119	79	155
0323	CAMERUPT	FIRE	GROUND	194	136	172
0324	TORKOAL	FIRE		151	203	172
0325	SPOINK	PSYCHIC		125	122	155
0326	GRUMPIG	PSYCHIC		171	188	190
0327	SPINDA	NORMAL		116	116	155
0328	TRAPINCH	GROUND		162	78	128
0328	TRAPINCH_NORMAL	GROUND		162	78	128
0328	TRAPINCH_PURIFIED	GROUND		162	78	128
0328	TRAPINCH_SHADOW	GROUND		162	78	128
0329	VIBRAVA	GROUND	DRAGON	134	99	137
0329	VIBRAVA_NORMAL	GROUND	DRAGON	134	99	137
0329	VIBRAVA_PURIFIED	GROUND	DRAGON	134	99	137
0329	VIBRAVA_SHADOW	GROUND	DRAGON	134	99	137
0330	FLYGON	GROUND	DRAGON	205	168	190
0330	FLYGON_NORMAL	GROUND	DRAGON	205	168	190
0330	FLYGON_PURIFIED	GROUND	DRAGON	205	168	190
0330	FLYGON_SHADOW	GROUND	DRAGON	205	168	190
0331	CACNEA	GRASS		156	74	137
0331	CACNEA_NORMAL	GRASS		156	74	137
0331	CACNEA_PURIFIED	GRASS		156	74	137
0331	CACNEA_SHADOW	GRASS		156	74	137
0332	CACTURNE	GRASS	DARK	221	115	172
0332	CACTURNE_NORMAL	GRASS	DARK	221	115	172
0332	CACTURNE_PURIFIED	GRASS	DARK	221	115	172
0332	CACTURNE_SHADOW	GRASS	DARK	221	115	172
0333	SWABLU	NORMAL	FLYING	76	132	128
0334	ALTARIA	DRAGON	FLYING	141	201	181
0335	ZANGOOSE	NORMAL		222	124	177
0336	SEVIPER	POISON		196	118	177
0337	LUNATONE	ROCK	PSYCHIC	178	153	207
0338	SOLROCK	ROCK	PSYCHIC	178	153	207
0339	BARBOACH	WATER	GROUND	93	82	137
0340	WHISCASH	WATER	GROUND	151	141	242
0341	CORPHISH	WATER		141	99	125
0342	CRAWDAUNT	WATER	DARK	224	142	160
0343	BALTOY	GROUND	PSYCHIC	77	124	120
0344	CLAYDOL	GROUND	PSYCHIC	140	229	155
0345	LILEEP	ROCK	GRASS	105	150	165
0345	LILEEP_NORMAL	ROCK	GRASS	105	150	165
0345	LILEEP_PURIFIED	ROCK	GRASS	105	150	165
0345	LILEEP_SHADOW	ROCK	GRASS	105	150	165
0346	CRADILY	ROCK	GRASS	152	194	200
0346	CRADILY_NORMAL	ROCK	GRASS	152	194	200
0346	CRADILY_PURIFIED	ROCK	GRASS	152	194	200
0346	CRADILY_SHADOW	ROCK	GRASS	152	194	200
0347	ANORITH	ROCK	BUG	176	100	128
0347	ANORITH_NORMAL	ROCK	BUG	176	100	128
0347	ANORITH_PURIFIED	ROCK	BUG	176	100	128
0347	ANORITH_SHADOW	ROCK	BUG	176	100	128
0348	ARMALDO	ROCK	BUG	222	174	181
0348	ARMALDO_NORMAL	ROCK	BUG	222	174	181
0348	ARMALDO_PURIFIED	ROCK	BUG	222	174	181
0348	ARMALDO_SHADOW	ROCK	BUG	222	174	181
0349	FEEBAS	WATER		29	85	85
0350	MILOTIC	WATER		192	219	216
0351	CASTFORM	NORMAL		139	139	172
0351	CASTFORM_NORMAL	NORMAL		139	139	172
0351	CASTFORM_RAINY	WATER		139	139	172
0351	CASTFORM_SNOWY	ICE		139	139	172
0351	CASTFORM_SUNNY	FIRE		139	139	172
0352	KECLEON	NORMAL		161	189	155
0353	SHUPPET	GHOST		138	65	127
0353	SHUPPET_NORMAL	GHOST		138	65	127
0353	SHUPPET_PURIFIED	GHOST		138	65	127
0353	SHUPPET_SHADOW	GHOST		138	65	127
0354	BANETTE	GHOST		218	126	162
0354	BANETTE_NORMAL	GHOST		218	126	162
0354	BANETTE_PURIFIED	GHOST		218	126	162
0354	BANETTE_SHADOW	GHOST		218	126	162
0355	DUSKULL	GHOST		70	162	85
0355	DUSKULL_NORMAL	GHOST		70	162	85
0355	DUSKULL_PURIFIED	GHOST		70	162	85
0355	DUSKULL_SHADOW	GHOST		70	162	85
0356	DUSCLOPS	GHOST		124	234	120
0356	DUSCLOPS_NORMAL	GHOST		124	234	120
0356	DUSCLOPS_PURIFIED	GHOST		124	234	120
0356	DUSCLOPS_SHADOW	GHOST		124	234	120
0357	TROPIUS	GRASS	FLYING	136	163	223
0358	CHIMECHO	PSYCHIC		175	170	181
0359	ABSOL	DARK		246	120	163
0359	ABSOL_NORMAL	DARK		246	120	163
0359	ABSOL_PURIFIED	DARK		246	120	163
0359	ABSOL_SHADOW	DARK		246	120	163
0360	WYNAUT	PSYCHIC		41	86	216
0361	SNORUNT	ICE		95	95	137
0362	GLALIE	ICE		162	162	190
0363	SPHEAL	ICE	WATER	95	90	172
0363	SPHEAL_NORMAL	ICE	WATER	95	90	172
0363	SPHEAL_PURIFIED	ICE	WATER	95	90	172
0363	SPHEAL_SHADOW	ICE	WATER	95	90	172
0364	SEALEO	ICE	WATER	137	132	207
0364	SEALEO_NORMAL	ICE	WATER	137	132	207
0364	SEALEO_PURIFIED	ICE	WATER	137	132	207
0364	SEALEO_SHADOW	ICE	WATER	137	132	207
0365	WALREIN	ICE	WATER	182	176	242
0365	WALREIN_NORMAL	ICE	WATER	182	176	242
0365	WALREIN_PURIFIED	ICE	WATER	182	176	242
0365	WALREIN_SHADOW	ICE	WATER	182	176	242
0366	CLAMPERL	WATER		133	135	111
